feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""4 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:56:47.016000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-27 19:56:47.016000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""njMVZTcA8pj8tpnsBsNO\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""njMVZTcA8pj8tpnsBsNO"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.80,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:56:11.342714 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:56:11.342721 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""jMiJhoC7IdjHdzto06wY\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""jMiJhoC7IdjHdzto06wY"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.17,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:27:41.300975 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-09 14:27:41.300980 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""zViJAiP6L0s2oJbN0qKb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""zViJAiP6L0s2oJbN0qKb"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.43.6,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-02-13 14:55:51.755806 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-02-13 14:55:51.755807 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""Fu3F3RVYDfXxnLGuWjulhU8WsKr2\"", \""exerciseResults\"", \""ZzfUsSA97E7SKyKGJKGj\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ZzfUsSA97E7SKyKGJKGj"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.41,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-02-05 13:17:28.161000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-02-05 13:17:28.161000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""IiB5oXUuiMZaPtG7FZQll9WpoY43\"", \""exerciseResults\"", \""kbCWeOZkwCbUk3ckCbTw\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""kbCWeOZkwCbUk3ckCbTw"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",bee-movie 10,"{
  ""startTime"": {
    ""string"": ""2021-12-18 22:38:39.239769"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""endTime"": {
    ""string"": ""2021-12-18 22:38:39.239773"",
    ""date_time"": null,
    ""provided"": ""string""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""JUEa2h1juZcAzE3AVRDCyl3gf0W2\"", \""exerciseResults\"", \""0FkwxV8fUhqjo4jixA36\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""0FkwxV8fUhqjo4jixA36"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""2 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.95,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-07 18:48:25.488561 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-07 18:48:25.488563 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""T942BvfXrDOpYC7HBzdh00sWbCm2\"", \""exerciseResults\"", \""9MkWKZerxS0EbXVINPZW\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""9MkWKZerxS0EbXVINPZW"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.77,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-04-11 09:43:22.429654 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-04-11 09:43:22.429658 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""T942BvfXrDOpYC7HBzdh00sWbCm2\"", \""exerciseResults\"", \""lLNVagy9WHki62p2iBJ2\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""lLNVagy9WHki62p2iBJ2"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.116,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-27 10:23:52.708477 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-27 10:23:52.708479 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""MATeyWLIauJcMYX3enon\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""MATeyWLIauJcMYX3enon"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.36,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-08 10:03:39.738892 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-08 10:03:39.738895 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""exerciseResults\"", \""yZ2SrdRMRR0sjwqRrCkd\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""yZ2SrdRMRR0sjwqRrCkd"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.19,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-12 08:51:10.681477 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-12 08:51:10.681479 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""eDDjveNPG2fKrvVupwL6W7fGIcz2\"", \""exerciseResults\"", \""6upGBIBdjipjDZjwdjKU\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""6upGBIBdjipjDZjwdjKU"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-06 17:39:09.989920 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-06 17:39:09.989926 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""6NNqSmc0Wse2cup8kuDp\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""6NNqSmc0Wse2cup8kuDp"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.10,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-05 20:15:08.740905 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-05 20:15:08.740910 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""T5nam93eQpqqZ9a4F4Qd\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""T5nam93eQpqqZ9a4F4Qd"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.29,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-05 20:23:18.852737 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-05 20:23:18.852748 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""YeIvxlEWoDZAzHjJC9A1\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""YeIvxlEWoDZAzHjJC9A1"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""4 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.60,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 17:53:35.653923 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 17:53:35.653930 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""lYAVOju1wahzBiApUmGM\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""lYAVOju1wahzBiApUmGM"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 22:25:11.398677 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 22:25:11.398684 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""n2Z1pU8HTagWrG4YYWlz\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""n2Z1pU8HTagWrG4YYWlz"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.21,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-12 08:23:34.565385 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-08-12 08:23:34.565388 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""qnO4GQuFhChzPaD1bJOKJp9kURo2\"", \""exerciseResults\"", \""u5dw7FsbyBgDyjmOSCDR\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""u5dw7FsbyBgDyjmOSCDR"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": ""5 stars"",
    ""exerciseRating"": {
      ""execution"": ""5 stars"",
      ""satisfaction"": ""5 stars"",
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.8,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-11 21:06:32.115121 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-11 21:06:32.116068 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""sBiEjDKG8AeMsSt6d3fzaBUNiEr1\"", \""exerciseResults\"", \""KjecpJ9DutRAwLYeqXpb\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""KjecpJ9DutRAwLYeqXpb"",
    ""id"": null
  }
}",[],false
